Head 9 Exposure Min,-11
Head 9 Exposure Max,0
Head 9 Saturation Min,1
Head 9 Saturation Max,1
Head 9 Sharpness Min,1
Head 9 Sharpness Max,1
Head 9 Gain Min,1
Head 9 Gain Max,1
Head 9 Gamma Min,1
Head 9 Gamma Max,1
Head 10 Zoom Min,-1
Head 10 Zoom Max,-1
Head 10 Pan Min,-1
Head 10 Pan Max,-1
Head 10 Tilt Min,-1
Head 10 Tilt Max,-1
Head 10 Contrast Min,1
Head 10 Contrast Max,1
Head 10 Brightness Min,1
Head 10 Brightness Max,1
Head 10 Focus Min,1
Head 10 Focus Max,1
Head 10 Exposure Min,-11
Head 10 Exposure Max,0
Head 10 Saturation Min,1
Head 10 Saturation Max,1
Head 10 Sharpness Min,1
Head 10 Sharpness Max,1
Head 10 Gain Min,1
Head 10 Gain Max,1
Head 10 Gamma Min,1
Head 10 Gamma Max,1
